x,0,0.025,0.05,0.075,0.1,0.125,0.15,0.175,0.2,0.225,0.25,
0,0,0,0,0,0,0,0,0,0,0,0,
0.005,0.03141075907812829,0.02714806277932997,0.02390384852183725,0.02135212866384853,0.01929259428619661,0.01759538522171111,0.01617262668731995,0.0149627322170969,0.01392125822603282,0.01301532777694212,0.01222009783866638,
0.01,0.06279051952931337,0.05427901852156519,0.04779754050636176,0.04269787558945837,0.03858099284029438,0.03518790769299996,0.03234323874593587,0.02992400898448246,0.02784144104344421,0.02602984524018373,0.02443957453579926,
0.015,0.09410831331851431,0.08137530200781712,0.07167037274148566,0.06403035008802402,0.05786056205168066,0.05277433976794979,0.04850952118794506,0.04488212859289855,0.04175927086845563,0.03904257567332542,0.03665767139166855,
0.02,0.1253332335643043,0.1084196480724739,0.09551193409718352,0.08534288798173226,0.07712682955907917,0.07035156280471497,0.064669230146272,0.0598354337757024,0.05567349661677188,0.05205255646360318,0.04887363564089874,
0.025,0.1564344650402309,0.1353947537171341,0.1193118171994134,0.1066288674980259,0.09637538144040055,0.0879165188726611,0.08082017757251229,0.07478231542118709,0.06958290664595956,0.06505885704704834,0.06108673994771833,
0.03,0.1873813145857246,0.1622832738937815,0.1430595492099186,0.127881618536399,0.1156017791204375,0.1054661430355971,0.09696017889115514,0.08972117385617009,0.08348630211687913,0.07806056026617252,0.07329627023320037,
0.035,0.2181432413965426,0.1890678403926918,0.1667446044997996,0.1490944211935661,0.1348015450035466,0.1229973430506759,0.1130870323560384,0.1046503997568024,0.09738247964028052,0.09105674805920146,0.08550151339357383,
0.04,0.2486898871648548,0.2157310591654493,0.1903564100100333,0.1702605119239231,0.1539701638422142,0.1405069979786423,0.1291985161772057,0.1195683701920922,0.1112702269089509,0.1040464969631751,0.09770175369309612,
0.045,0.2789911060392293,0.2422555052984531,0.2138843359590965,0.1913730851554669,0.1731030918122107,0.1579919613077373,0.1452923872172895,0.1344734454189273,0.1251483181419749,0.1170288737247114,0.1098962686243141,
0.05,0.3090169943749474,0.2686237180289872,0.2373176812452426,0.2124252757184355,0.1921957458607528,0.175449065534712,0.161366386316546,0.1493639730170506,0.1390155191839972,0.1300029371582645,0.122084328471771,
0.055,0.3387379202452914,0.294818201041199,0.260645677048279,0.2334101592603749,0.2112434952168719,0.1928751104171411,0.1774182349119117,0.1642382865777518,0.1528705840408199,0.1429677392939504,0.134265198954951,
0.06,0.3681245526846779,0.3208214075843078,0.28385746290319,0.2543207440909548,0.2302416644846464,0.2102668594709315,0.1934456318223811,0.1790947067009764,0.1667122564902486,0.1559223220309281,0.146438138726658,
0.065,0.3971478906347806,0.3466157495002838,0.3069420846781525,0.2751499607295276,0.2491855259117378,0.2276210432110512,0.2094462447076269,0.1939315330160223,0.180539271876316,0.1688657229750123,0.1586024009415642,
0.07000000000000001,0.4257792915650727,0.3721835830065781,0.3298884875218795,0.2958906535559548,0.2680702837721478,0.2449343519910831,0.2254177224333846,0.2087470463393312,0.194350346017696,0.1817969674419215,0.1707572319988085,
0.075,0.4539904997395467,0.3975072215044189,0.3526855075538713,0.3165355719536028,0.2868910836765968,0.2622034246170878,0.2413576763652208,0.2235395091945584,0.2081441840833479,0.1947150714678244,0.1829018718587014,
0.08,0.4817536741017153,0.4225689057158649,0.3753218505179481,0.3370773681543902,0.3056429973933013,0.2794248556913863,0.2572636882687099,0.2383071582312812,0.2219194725739519,0.2076190357793129,0.195035551493389,
0.08500000000000001,0.5090414157503713,0.4473508283675598,0.3977861067368927,0.3575085819116746,0.324321013639373,0.2965951902963544,0.2731332988669145,0.2530482068244742,0.2356748845858045,0.2205078563279377,0.2071574912425481,
0.09,0.5358267949789967,0.4718351162599572,0.4200667089118753,0.3778216456791053,0.3429200362464475,0.3137109032555215,0.2889640143202076,0.2677608393630211,0.2494090714049306,0.2333805108850329,0.2192669056215442,
0.095,0.5620833778521306,0.4960038251746234,0.442151950088161,0.3980088537360457,0.3614348903897174,0.3307684118137417,0.3047532967466345,0.2824432121255645,0.2631206633209136,0.2462359623931204,0.2313629966295305,
0.1,0.5877852522924731,0.5198389533392529,0.4640299603906754,0.4180623565381856,0.3798602963524799,0.3477640731853853,0.3204985579775778,0.297093453437477,0.2768082722652611,0.2590731610529723,0.2434449550754319,
0.105,0.6129070536529764,0.5433224208453956,0.4856886921947132,0.4379741775526338,0.3981908603693846,0.3646941666265741,0.3361971626549474,0.3117096516879478,0.2904704849733862,0.271891040081047,0.2555119612914914,
0.11,0.6374239897486896,0.5664360834426134,0.5071159265648555,0.4577361777978549,0.4164210865939884,0.3815548933659729,0.3518464288039349,0.3262898600884969,0.3041058585723256,0.2846885151676578,0.2675631841320548,
0.115,0.6613118653236518,0.5891617346622284,0.528299241870207,0.4773400339173713,0.4345453490751833,0.3983423752785542,0.3674436175944218,0.3408320970915384,0.317712932497042,0.2974644785246591,0.2795977779425776,
0.12,0.6845471059286886,0.611481061951922,0.5492260283240491,0.4967772659150013,0.4525579037712061,0.4150526386427512,0.3829859181499044,0.355334337799449,0.331290213596037,0.310217812383722,0.2916148781246194,
0.125,0.7071067811865475,0.6333757165352157,0.5698834417451744,0.5160391930316409,0.470452869318965,0.4316816153068876,0.3984704667620256,0.369794516926871,0.344836173319024,0.3229473691504213,0.3036136131938507,
0.13,0.7289686274214116,0.6548272740832329,0.5902584218453329,0.5351169409421949,0.488224186964424,0.4482251460857128,0.4138943301172816,0.3842105197661489,0.3583492614816428,0.3356519824768531,0.3155930908550839,
0.135,0.7501110696304596,0.6758172307459503,0.6103376616229571,0.554001411635985,0.5058656782515266,0.4646789632155766,0.4292544874304582,0.3985801827799693,0.3718278852078982,0.3483304633895074,0.3275524054107245,
0.14,0.7705132427757893,0.696327008530462,0.630107617817645,0.5726832740179999,0.5233709917870203,0.4810386632799822,0.4445478645256115,0.4129012795254274,0.3852704224471431,0.3609815899825009,0.339490630638951,
0.145,0.7901550123756903,0.7163379710814443,0.6495544722717967,0.591152978728257,0.5407335839874712,0.4972997257317403,0.4597712936966959,0.4271715425161874,0.3986752068051875,0.3736041239696677,0.3514068172226392,
0.15,0.8090169943749475,0.7358314208350885,0.6686641334793679,0.6094006920500505,0.5579467181123858,0.5134575352967745,0.4749215028256875,0.4413886387059499,0.4120405265154348,0.386196797484761,0.3633000016328728,
0.155,0.8270805742745618,0.7547886066046912,0.6874222250507394,0.6274163193074028,0.5750034712734525,0.5295072989143164,0.4899951403622501,0.4555501756233978,0.4253646369259373,0.3987583090340302,0.375169205570602,
0.16,0.8443279255020151,0.7731907223376259,0.7058140450364694,0.6451894853513933,0.5918966920103526,0.5454440887124654,0.5049887584659026,0.4696536814964991,0.4386457436658718,0.4112873153986932,0.3870134145782991,
0.165,0.8607420270039436,0.7910188873712345,0.7238246103299425,0.6627094986827196,0.6086190183260135,0.5612628048522373,0.5198988042287956,0.4836966133925474,0.4518820034905379,0.423782454510651,0.3988316000300737,
0.17,0.8763066800438637,0.8082542069588609,0.7414385766455901,0.6799653547375136,0.6251628180877381,0.5769581953781124,0.5347216055803401,0.4976763657091474,0.4650715228625213,0.4362423255634994,0.4106226964846754,
0.175,0.8910065241883678,0.8248777623445156,0.7586402851508803,0.6969456878309028,0.641520220491107,0.5925248247051131,0.5494533606173791,0.5115902471050868,0.4782123371786443,0.4486654891653437,0.4223856234673193,
0.18,0.9048270524660196,0.840870583570467,0.7754136931845045,0.7136387775781839,0.6576830774129965,0.6079570740584672,0.5640901369632844,0.5254354831247066,0.4913024427891728,0.4610504637942874,0.4341192708994494,
0.185,0.9177546256839811,0.8562136789892363,0.7917423621416583,0.7300325281191372,0.6736429300580757,0.6232490986471734,0.5786278920939546,0.53920918851236,0.5043397776213151,0.4733957224931238,0.4458225040854015,
0.19,0.9297764858882513,0.8708881000922214,0.8076095227720026,0.7461144326578246,0.689391029553455,0.6383948527806534,0.5930624240592002,0.5529083994820462,0.5173222079115345,0.4856996879228764,0.4574941488868227,
0.195,0.9408807689542255,0.8848748675213852,0.8229979629693868,0.7618715500822328,0.7049182740425971,0.6533880631684079,0.6073893589386171,0.5665300396917894,0.5302475085331367,0.4979607651597037,0.4691329883473599,
0.2,0.9510565162951535,0.8981550336099641,0.8378900463471717,0.7772904679542226,0.7202152146970826,0.6682221990022063,0.6216041795860552,0.580070930317286,0.5431134059872227,0.5101772920244322,0.4807377829161924,
0.205,0.9602936856769431,0.9107097023528213,0.8522677139471776,0.7923572879182779,0.7352720243398496,0.6828904665336656,0.6357021750633249,0.593527768699774,0.5559175503639163,0.5223475230208166,0.4923072692958768,
0.21,0.9685831611286311,0.9225200354329411,0.8661124442806943,0.8070576483362,0.7500784667212177,0.6973857803032607,0.6496784575806297,0.6068971290571524,0.5686574806824921,0.534469693941043,0.5038401269038746,
0.215,0.9759167619387473,0.9335672598209461,0.8794052664700793,0.8213765819895205,0.7646238645981253,0.7117007791044255,0.6635279325922556,0.6201754431119152,0.5813306874460878,0.546541979659959,0.5153350011309692,
0.22,0.9822872507286886,0.9438327142839179,0.8921267280710249,0.8352985627614847,0.778897092791297,0.7258277560412053,0.6772452956011492,0.6333590178085068,0.5939345330473434,0.558562457319298,0.5267904860938863,
0.225,0.9876883405951378,0.9532978427139718,0.9042568422243139,0.8488074699124764,0.7928865197681062,0.7397586480936954,0.690824993464447,0.6464439990425981,0.6064662817948466,0.570529183932644,0.5382051359936405,
0.23,0.9921147013144779,0.961944261580813,0.9157751410325807,0.8618865069629977,0.8065799911522658,0.7534850562173704,0.7042612442541553,0.6594263692107256,0.6189231062800837,0.5824401182877315,0.5495774572761235,
0.235,0.99556196460308,0.9697537661423203,0.926660620524373,0.8745182154631941,0.8199647799727495,0.7669981386286203,0.7175479955069729,0.6723019282649644,0.6313020654506944,0.5942931301814139,0.5609058850316919,
0.24,0.9980267284282716,0.9767083387256906,0.9368917313768748,0.8866843950190159,0.8330275556881752,0.7802886515099954,0.730678905242234,0.6850663058546972,0.6436000765392828,0.6060860239235918,0.5721888609640255,
0.245,0.9995065603657316,0.9827902073259747,0.9464463879534534,0.8983660536222414,0.845754326156146,0.7933468694176843,0.7436473205539932,0.6977149304137059,0.6558139438337007,0.6178165358208118,0.5834246912153334,
0.25,1,0.987981898922924,0.9553019304508152,0.9095433988942246,0.8581303893668594,0.8061625906664198,0.7564462583907461,0.7102430041888332,0.6679403230193064,0.629482277999927,0.5946116440195008,
0.255,0.9995065603657316,0.9922662259347095,0.9634350877133022,0.9201957474080957,0.870140309099624,0.8187250797635596,0.7690684157894814,0.7226455106813782,0.6799757330996736,0.641080774979192,0.605747955838822,
0.26,0.9980267284282716,0.9956263769594335,0.9708220605925743,0.930301495299689,0.8817678385747729,0.8310229849462833,0.7815060390498774,0.7349171696819052,0.6919165185554058,0.6526094621081492,0.6168317742103099,
0.265,0.99556196460308,0.9980459517074929,0.9774384181238566,0.9398380318937155,0.8929958330638558,0.8430443465271862,0.7937510189042184,0.7470524633615243,0.7037588642186656,0.6640656385860874,0.6278611504300891,
0.27,0.9921147013144778,0.9995089731237496,0.983259154264298,0.9487817338279959,0.9038062080665391,0.8547765430163238,0.805794779835027,0.7590455772023121,0.7154987582473314,0.675446495782981,0.6388340696664782,
0.275,0.9876883405951377,0.9999999990545063,0.9882586613567763,0.9571078230436932,0.9141798798220789,0.8662061869440167,0.8176282717666571,0.7708903505033832,0.7271319991012299,0.6867491173562975,0.6497484533243747,
0.28,0.9822872507286886,0.999504112695943,0.9924107144738934,0.9647903709463235,0.9240966090513169,0.8773190946605893,0.8292418819829609,0.7825803329939931,0.7386541752787726,0.6979704136217979,0.6606021178476805,
0.285,0.9759167619387474,0.9980070248530214,0.9956885186672267,0.9718021366700783,0.9335350204359051,0.8881002547652206,0.8406254629329736,0.7941087041053385,0.7500606619939524,0.7091071780340589,0.6713927676116207,
0.29,0.9685831611286312,0.9954951250921207,0.9980647078523702,0.978114595086286,0.9424723964384852,0.8985336467777137,0.851768236786584,0.8054682504820166,0.7613465406460016,0.7201560083901065,0.6821180326457974,
0.295,0.9602936856769431,0.9919555237301521,0.9995113524766075,0.983697774913818,0.9508846229923598,0.9086022398468385,0.862658735853026,0.8166513018236277,0.7725066554788368,0.731113384927651,0.6927754266459816,
0.3,0.9510565162951536,0.9873761943049499,0.9999999621227396,0.9885201740176925,0.9587460673404332,0.918287861334516,0.8732847638192586,0.8276497746298506,0.783535573635969,0.7419755799126549,0.7033623304458505,
0.305,0.9408807689542255,0.9817459351490563,0.9995016130882083,0.9925486886538729,0.9660294033554626,0.9275710968725297,0.8836332958257742,0.8384550438591389,0.7944275323634312,0.7527386517577941,0.7138760054526765,
0.31,0.9297764858882513,0.9750544953928793,0.9979868143006542,0.9957485278428151,0.9727054862837782,0.9364311540212786,0.8936904539041114,0.8490579375273688,0.8051764340363265,0.7633984874947761,0.724313588911743,
0.315,0.9177546256839813,0.9672927086336816,0.9954256953307079,0.9980830273451533,0.9787431935586718,0.9448457462168741,0.9034413348617846,0.8594486656734109,0.8157757896063941,0.7739506888444297,0.7346720623122788,
0.32,0.9048270524660195,0.9584524720303331,0.9917880522079898,0.9995136711020782,0.984109192362377,0.9527909326572337,0.9128699713695145,0.8696168104314048,0.8262187533199042,0.7843906544079881,0.744948263584594,
0.325,0.8910065241883679,0.9485269401992913,0.9870434000883913,0.9999999095885199,0.9887677976717067,0.960240905814405,0.921959206957299,0.8795512074332554,0.8364980214710034,0.7947135216090839,0.755138850078053,
0.33,0.8763066800438635,0.9375105034937442,0.9811610645447131,0.9994990304796284,0.9926806592488658,0.9671678375963534,0.9306905434150885,0.8892398872099763,0.8466057407551368,0.8049140878718611,0.7652402959594383,
0.335,0.8607420270039436,0.9253989528782055,0.9741102475324683,0.9979660360032978,0.9958065199141323,0.9735415891721053,0.9390440231641094,0.8986699896013081,0.8565336350508155,0.8149868710852459,0.7752488763109117,
0.34,0.844327925502015,0.9121895411327681,0.9658602278748182,0.9953534992649279,0.9981009290029913,0.9793295088147165,0.9469980450488418,0.9078276823762751,0.8662727898511989,0.8249260307623983,0.7851606630962422,
0.345,0.8270805742745617,0.8978810976557788,0.9563804957270672,0.9916115094792347,0.9995159560902378,0.9844961164936858,0.9545291831088538,0.9166980061000523,0.8758136411489177,0.8347253386274325,0.7949715049310598,
0.35,0.8090169943749475,0.8824740900104905,0.9456408804578885,0.9866875485795953,0.9999997855870689,0.9890027251613659,0.9616119308316415,0.9252648091634185,0.8851459648818841,0.8443781541560221,0.8046769860136962,
0.355,0.7901550123756905,0.8659707409009715,0.9336117802534638,0.9805263886361433,0.9994963466319612,0.9928070363466286,0.9682184627046543,0.9335105898363315,0.8942587154753052,0.8538773814732969,0.8142724146799768,
0.36,0.7705132427757893,0.8483751207651008,0.9202643491727812,0.9730699247939932,0.9979446626840254,0.9958626348600046,0.9743183306334968,0.941416282615502,0.9031399794587951,0.8632154259554707,0.823752809284256,
0.365,0.7501110696304597,0.8296932409980224,0.9055708384399254,0.9642571965778753,0.9952783196111811,0.9981184503118212,0.9798780688924137,0.9489611225385652,0.9117768732167461,0.8723841426085472,0.8331128547603798,
0.37,0.7289686274214114,0.8099331249830344,0.8895048041394331,0.9540243044241672,0.9914250053698958,0.9995181921917453,0.9848608750272225,0.9561223877454775,0.9201554150294221,0.8813747395854893,0.8423468888783279,
0.375,0.7071067811865476,0.7891049221837525,0.8720414831974928,0.9423043901438874,0.9863057794287026,0.9999995986281921,0.9892260112546361,0.9628751366726723,0.9282604361467208,0.8901777915698406,0.8514488468049299,
0.38,0.6845471059286888,0.7672210033786638,0.8531581507764381,0.9290276610765694,0.9798342566228921,0.9994935337491855,0.9929282139419304,0.9691919173219957,0.936075367068784,0.8987831051605817,0.8604122338750072,
0.385,0.6613118653236518,0.744295972857354,0.8328345101168768,0.9141215597913463,0.9719157025855332,0.9979226138373452,0.9959169726379945,0.9750423481219928,0.9435820908678383,0.9071795883309595,0.8692300790101198,
0.39,0.6374239897486899,0.7203468115449637,0.8110531701242393,0.897510951312232,0.9624460386813436,0.995199913696156,0.9981356190679969,0.9803927347664846,0.9507607126985459,0.9153552551502152,0.8778948905556995,
0.395,0.6129070536529764,0.6953929215352685,0.7878001146521525,0.8791183977212931,0.951310676853826,0.9912275226703349,0.9995203981353002,0.9852055019015556,0.9575893481828457,0.9232970156192184,0.886398586032815,
0.4,0.5877852522924732,0.6694561658359016,0.763065254478538,0.8588646904751998,0.9383832826392356,0.9858946632309055,0.9999993511368788,0.9894385802809265,0.9640437780951233,0.9309906208563209,0.894732426648711,
0.405,0.5620833778521305,0.6425609396569448,0.7368429537432235,0.8366694694373117,0.9235243169087682,0.9790751763825465,0.9994905676438745,0.9930445433340949,0.9700970860198608,0.9384204014272146,0.902886935092125,
0.41,0.5358267949789967,0.6147341726354699,0.7091326323801659,0.8124521383648997,0.9065795096059585,0.9706245185294348,0.9978998349154223,0.9959696347948386,0.9757193022264193,0.9455691689572687,0.9108518553547011,
0.415,0.5090414157503711,0.5860053918522471,0.6799394154404117,0.7861330514049912,0.8873781776369393,0.9603759077387907,0.9951179800334283,0.9981524563282068,0.9808768125411667,0.952417902559469,0.9186159220646577,
0.42,0.4817536741017156,0.5564067135351239,0.6492747810606611,0.7576350042625136,0.8657314776680896,0.9481356367246869,0.9910178407581701,0.9995225902709359,0.9855317621119961,0.9589456377285102,0.9261669336444044,
0.425,0.4539904997395469,0.5259728106731155,0.6171571076082918,0.7268852086784893,0.8414307116286773,0.9336769532123427,0.9854500562118327,0.9999990261713808,0.9896412396745384,0.9651288684091034,0.9334914234692944,
0.43,0.4257792915650729,0.4947409284036978,0.5836123993501353,0.6938177139918743,0.8142457446523789,0.916732109709183,0.9782371810220721,0.999487419412728,0.9931563960387041,0.9709415193162265,0.9405746620604706,
0.435,0.3971478906347806,0.4627508469243538,0.5486748045436534,0.6583763554394836,0.7839239794274873,0.8969820720532937,0.9691657794397504,0.997876251903,0.9960206484582166,0.9763539685113218,0.9474002587707812,
0.44,0.3681245526846781,0.430044796333608,0.5123871611505635,0.6205183074060764,0.7501901669680747,0.8740428816418273,0.9579756763657988,0.9950321823726294,0.9981691438799106,0.9813332562581788,0.9539502047857077,
0.445,0.3387379202452913,0.3966674081858474,0.474801503285438,0.5802181947898369,0.7127478862704366,0.8474473192714022,0.9443446705953406,0.990794616907783,0.9995243929979174,0.9858411127429567,0.9602041742032092,
0.45,0.3090169943749475,0.362665603527522,0.4359793542103782,0.5374727564365983,0.6712837908781069,0.8166202500532322,0.9278663507757122,0.9849667539258967,0.999999412913066,0.9898349353864274,0.9661398608265402,
0.455,0.2789911060392291,0.3280885064564143,0.3959919712881519,0.492305985861074,0.625476333666325,0.7808449185461406,0.9080168091605145,0.9773050417422083,0.9994825922917199,0.9932636852166266,0.9717314162975944,
0.46,0.2486898871648548,0.2929872871150073,0.3549204224012571,0.4447744323856139,0.575011067154115,0.7392169452755255,0.8841027701328711,0.9674975974979135,0.9978546024852889,0.9960707316729434,0.9769508185857687,
0.465,0.2181432413965423,0.2574150493377555,0.3128554530538601,0.3949724048549837,0.519605845816053,0.6905822256910039,0.8551758615846868,0.9551406439090491,0.9949372987966605,0.9981845567372927,0.9817640665608115,
0.47,0.1873813145857246,0.2214266300532036,0.2698971906797472,0.3430365319711484,0.459049206280677,0.6334564801767694,0.8198881484058475,0.9396992945156839,0.9905644125147601,0.9995280866362675,0.9861357834599569,
0.475,0.156434465040231,0.185078445845938,0.2261546144457897,0.2891491944255202,0.3932544424460203,0.5659331722181221,0.776209063640882,0.9203787420871807,0.9844249425083427,0.9999962289006337,0.9900188674008374,
0.48,0.1253332335643045,0.1484282896454514,0.181744807942489,0.2335400662834518,0.3223289045155072,0.4856204658147282,0.7208840661212952,0.8962129550974578,0.9762818929173277,0.9994845253647838,0.9933692532624949,
0.485,0.09410831331851435,0.1115351199364447,0.1367920148619687,0.176485206523678,0.2466507486146034,0.3897517635642198,0.6481244264093228,0.8650646310258352,0.9655201807906656,0.9978187561156953,0.9961154873364746,
0.49,0.06279051952931358,0.07445884783206573,0.09142647634164458,0.1183032097282275,0.1669342955816586,0.275882981520272,0.5454817308201051,0.8251813789037947,0.9517909983044244,0.9948632096079543,0.9982068856907916,
0.495,0.03141075907812824,0.03726010297934562,0.04578310298898271,0.05934821681587862,0.08425445018788233,0.1440177376211616,0.3815210241412281,0.7664609802234402,0.9336197532497134,0.9902676714933514,0.9995186078434873,
0.5,1.224646799147353e-16,1.452861795823048e-16,1.785613970821019e-16,2.31606817061099e-16,3.294878308084275e-16,5.705530877164956e-16,1.959486697583346e-15,1.138146268994085e-13,6.793542400959891e-11,9.476213378038787e-08,0.0001696644737745712,
0.505,-0.03141075907812799,-0.03726010297934534,-0.04578310298898242,-0.05934821681587821,-0.08425445018788177,-0.1440177376211605,-0.3815210241412255,-0.7664609802234339,-0.933619753249703,-0.9902676714933403,-0.9995186078434758,
0.51,-0.06279051952931335,-0.07445884783206545,-0.09142647634164432,-0.1183032097282272,-0.1669342955816582,-0.275882981520271,-0.5454817308201038,-0.8251813789037934,-0.9517909983044244,-0.9948632096079543,-0.9982068856907916,
